Product_ID,Product_Name,Weight_or_Volume,LOT_Number,Expiry_Date,Quantity,Days_to_Expire,Status,Avg_Usage_per_Day,Risk_Score
COF006,Instant Coffee Stick,300g,LOT-D45,2025-12-09,197,44,OK,4.69,0
SND004,Chicken Sandwich,250ml,LOT-A23,2025-12-10,550,45,OK,12.28,0
SNK001,Snack Box Economy,250ml,LOT-E95,2025-12-10,413,45,Active,8.98,0
MLK003,Powdered Milk Sachet,150g,LOT-A14,2025-12-10,255,45,Active,5.54,0
COF006,Instant Coffee Stick,200ml,LOT-E19,2025-12-10,231,45,Active,5.02,0
SAL008,Mixed Salad Bowl,200ml,LOT-E52,2025-12-11,478,46,Active,10.17,0
FRU009,Fruit Cup 150g,150g,LOT-D14,2025-12-11,212,46,Active,4.51,0
SNK001,Snack Box Economy,150g,LOT-B86,2025-12-12,483,47,OK,10.42,0
FRU009,Fruit Cup 150g,300g,LOT-D98,2025-12-13,573,48,OK,11.98,0
SAL008,Mixed Salad Bowl,100ml,LOT-D43,2025-12-13,133,48,Active,2.71,0
DRK002,Bottled Water 0.5L,200ml,LOT-B95,2025-12-14,568,49,Active,11.36,0
JCE005,Orange Juice 200ml,150g,LOT-C84,2025-12-15,384,50,Active,7.53,0
FRU009,Fruit Cup 150g,250ml,LOT-C86,2025-12-15,340,50,Active,6.67,0
DRK002,Bottled Water 0.5L,300g,LOT-C54,2025-12-15,340,50,Active,6.67,0
JCE005,Orange Juice 200ml,180g,LOT-D41,2025-12-17,586,52,Active,11.06,0
SNK001,Snack Box Economy,150g,LOT-D41,2025-12-17,430,52,Active,8.11,0
MLK003,Powdered Milk Sachet,100ml,LOT-D76,2025-12-18,574,53,Active,10.63,0
SND004,Chicken Sandwich,200ml,LOT-E40,2025-12-19,301,54,Active,5.47,0
BIS007,Sweet Biscuit Pack,150g,LOT-E58,2025-12-20,173,55,Active,3.09,0
DRK002,Bottled Water 0.5L,200ml,LOT-A29,2025-12-20,72,55,OK,1.45,0
SAL008,Mixed Salad Bowl,250ml,LOT-E38,2025-12-21,508,56,Active,8.91,0
JCE005,Orange Juice 200ml,200ml,LOT-D53,2025-12-22,495,57,Active,8.53,0
COF006,Instant Coffee Stick,200ml,LOT-E30,2025-12-22,294,57,Active,5.07,0
MLK003,Powdered Milk Sachet,300g,LOT-C79,2025-12-23,235,58,Active,3.98,0
FRU009,Fruit Cup 150g,250ml,LOT-A95,2025-12-23,161,58,OK,3.0,0
SND004,Chicken Sandwich,180g,LOT-E73,2025-12-24,517,59,Active,8.62,0
FRU009,Fruit Cup 150g,250ml,LOT-A76,2025-12-24,188,59,OK,3.45,0
JCE005,Orange Juice 200ml,300g,LOT-C32,2025-12-24,51,59,Active,0.85,0
JCE005,Orange Juice 200ml,200ml,LOT-E78,2025-12-25,338,60,Active,5.54,0
SND004,Chicken Sandwich,150g,LOT-B17,2025-12-25,244,60,Active,4.0,0
MLK003,Powdered Milk Sachet,150g,LOT-E41,2025-12-25,86,60,Active,1.41,0
BIS007,Sweet Biscuit Pack,300g,LOT-C63,2025-12-26,567,61,Active,9.15,0
COF006,Instant Coffee Stick,250ml,LOT-D33,2025-12-26,390,61,Active,6.29,0
MLK003,Powdered Milk Sachet,100ml,LOT-D22,2025-12-26,192,61,OK,3.35,0
DRK002,Bottled Water 0.5L,180g,LOT-E90,2025-12-27,557,62,Active,8.84,0
JCE005,Orange Juice 200ml,200ml,LOT-B63,2025-12-29,480,64,OK,7.46,0
JCE005,Orange Juice 200ml,180g,LOT-D63,2025-12-30,114,65,Active,1.73,0
COF006,Instant Coffee Stick,150g,LOT-D48,2026-01-01,287,67,Active,4.22,0
JCE005,Orange Juice 200ml,200ml,LOT-E18,2026-01-01,225,67,OK,3.57,0
JCE005,Orange Juice 200ml,180g,LOT-D55,2026-01-02,144,68,Active,2.09,0
SAL008,Mixed Salad Bowl,200ml,LOT-A60,2026-01-03,351,69,Active,5.01,0
JCE005,Orange Juice 200ml,100ml,LOT-B37,2026-01-03,285,69,OK,4.36,0
JCE005,Orange Juice 200ml,250ml,LOT-A38,2026-01-03,100,69,Active,1.43,0
DRK002,Bottled Water 0.5L,200ml,LOT-D46,2026-01-04,380,70,Active,5.35,0
JCE005,Orange Juice 200ml,100ml,LOT-D90,2026-01-05,207,71,Active,2.88,0
SNK001,Snack Box Economy,250ml,LOT-B71,2026-01-05,173,71,Active,2.4,0
DRK002,Bottled Water 0.5L,200ml,LOT-D14,2026-01-07,216,73,Active,2.92,0
COF006,Instant Coffee Stick,200ml,LOT-E47,2026-01-07,76,73,Active,1.03,0
NEW937,Cheese Portion,250ml,LOT-221,2025-12-10,210,45,Vigente,2.1,0
