Product_ID,Quantity,Days_to_Expire,Avg_Usage_per_Day,Risk,Waste_Label
SND004,376,33,7.21,88.31,1
FRU009,585,-1,372.4,94.02,1
JCE005,144,68,2.42,93.37,1
COF006,135,31,1.76,100.0,1
MLK003,574,-15,327.49,99.64,1
SNK001,325,1,160.16,100.0,1
FRU009,145,38,1.93,97.08,1
MLK003,86,60,1.29,88.71,1
JCE005,595,31,12.28,95.52,1
DRK002,557,62,3.82,100.0,1
COF006,100,-9,106.82,99.82,1
SAL008,133,48,1.54,100.0,1
FRU009,131,34,1.6,83.04,1
FRU009,391,23,14.27,95.93,1
SAL008,600,8,31.07,96.37,1
SAL008,284,1,147.72,93.48,1
SNK001,440,-7,498.84,100.0,1
SND004,531,26,18.98,80.94,1
COF006,294,57,5.47,88.64,1
SNK001,211,29,4.06,96.46,1
MLK003,135,0,155.99,100.0,1
SND004,565,45,14.69,85.91,1
BIS007,567,61,3.92,91.82,1
DRK002,484,33,10.01,90.8,1
JCE005,338,60,5.99,94.25,1
MLK003,527,-11,580.22,100.0,1
MLK003,574,53,7.54,90.51,1
CHS010,72,6,5.17,98.79,1
JCE005,146,37,2.69,94.11,1
MLK003,87,6,6.28,100.0,1
SAL008,319,-18,221.92,96.49,1
FRU009,447,24,17.71,89.06,1
COF006,211,44,3.23,91.61,1
MLK003,235,58,3.14,85.25,1
SNK001,304,38,5.28,95.09,1
BIS007,523,33,11.38,94.26,1
DRK002,175,-15,196.77,100.0,1
FRU009,534,43,8.54,92.08,1
JCE005,207,71,1.47,88.11,1
SAL008,591,8,31.32,93.73,1
SAL008,284,-6,231.1,98.29,1
FRU009,419,32,7.75,90.21,1
SND004,451,-8,399.5,99.19,1
BIS007,200,-5,113.91,100.0,1
FRU009,64,-4,50.5,100.0,1
FRU009,156,37,4.72,90.35,1
SND004,301,54,5.89,91.06,1
FRU009,445,16,27.02,90.13,1
MLK003,444,-15,346.8,90.41,1
MLK003,208,61,3.64,89.68,1
JCE005,334,9,26.2,93.45,1
JCE005,243,67,3.18,100.0,1
BIS007,153,32,5.15,88.93,1
COF006,76,73,0.74,95.23,1
CHS010,476,13,38.64,89.49,1
BIS007,236,-20,210.85,94.16,1
BIS007,383,20,18.48,96.31,1
CHS010,536,31,13.95,95.84,1
FRU009,261,15,13.98,96.22,1
BIS007,307,-10,326.14,95.45,1
FRU009,587,48,13.58,96.09,1
BIS007,360,5,44.45,86.98,1
SAL008,374,-6,166.04,100.0,1
CHS010,300,24,9.03,100.0,1
CHS010,512,-14,427.39,95.05,1
JCE005,292,23,14.92,85.81,1
JCE005,121,36,2.77,92.89,1
COF006,390,61,6.73,87.22,1
DRK002,340,50,7.06,82.16,1
BIS007,173,55,3.12,90.96,1
SAL008,508,56,8.79,85.19,1
JCE005,111,-12,77.28,100.0,1
MLK003,328,-22,367.13,95.4,1
FRU009,78,-20,59.72,100.0,1
JCE005,51,59,0.65,89.79,1
SND004,517,59,4.25,93.63,1
COF006,374,3,106.23,95.77,1
COF006,287,67,2.54,88.12,1
DRK002,81,55,0.92,95.58,1
JCE005,485,64,6.88,97.64,1
CHS010,572,20,30.08,81.62,1
SNK001,430,52,6.62,93.1,1
JCE005,356,-5,403.58,100.0,1
JCE005,495,57,5.4,97.81,1
JCE005,585,-1,630.22,93.82,1
SNK001,253,-18,271.84,93.4,1
SND004,244,60,4.75,91.39,1
SAL008,412,38,9.07,93.31,1
